nohup: 忽略输入
max_features=200 max_document_length=500
(4074,)
(1358, 500, 200)
(1359, 500, 200)
(1360, 500, 200)
(1361, 500, 200)
(1362, 500, 200)
(1363, 500, 200)
(1364, 500, 200)
(1365, 500, 200)
(1366, 500, 200)
(1367, 500, 200)
(1368, 500, 200)
(1369, 500, 200)
(1370, 500, 200)
(1371, 500, 200)
(1372, 500, 200)
(1373, 500, 200)
(1374, 500, 200)
(1375, 500, 200)
(1376, 500, 200)
(1377, 500, 200)
(1378, 500, 200)
(1379, 500, 200)
(1380, 500, 200)
(1381, 500, 200)
(1382, 500, 200)
(1383, 500, 200)
(1384, 500, 200)
(1385, 500, 200)
(1386, 500, 200)
(1387, 500, 200)
(1388, 500, 200)
(1389, 500, 200)
(1390, 500, 200)
(1391, 500, 200)
(1392, 500, 200)
(1393, 500, 200)
(1394, 500, 200)
(1395, 500, 200)
(1396, 500, 200)
(1397, 500, 200)
(1398, 500, 200)
(1399, 500, 200)
(1400, 500, 200)
(1401, 500, 200)
(1402, 500, 200)
(1403, 500, 200)
(1404, 500, 200)
(1405, 500, 200)
(1406, 500, 200)
(1407, 500, 200)
(1408, 500, 200)
(1409, 500, 200)
(1410, 500, 200)
(1411, 500, 200)
(1412, 500, 200)
(1413, 500, 200)
(1414, 500, 200)
(1415, 500, 200)
(1416, 500, 200)
(1417, 500, 200)
(1418, 500, 200)
(1419, 500, 200)
(1420, 500, 200)
(1421, 500, 200)
(1422, 500, 200)
(1423, 500, 200)
(1424, 500, 200)
(1425, 500, 200)
(1426, 500, 200)
(1427, 500, 200)
(1428, 500, 200)
(1429, 500, 200)
(1430, 500, 200)
(1431, 500, 200)
(1432, 500, 200)
(1433, 500, 200)
(1434, 500, 200)
(1435, 500, 200)
(1436, 500, 200)
(1437, 500, 200)
(1438, 500, 200)
(1439, 500, 200)
(1440, 500, 200)
(1441, 500, 200)
(1442, 500, 200)
(1443, 500, 200)
(1444, 500, 200)
(1445, 500, 200)
(1446, 500, 200)
(1447, 500, 200)
(1448, 500, 200)
(1449, 500, 200)
(1450, 500, 200)
(1451, 500, 200)
(1452, 500, 200)
(1453, 500, 200)
(1454, 500, 200)
(1455, 500, 200)
(1456, 500, 200)
(1457, 500, 200)
(1458, 500, 200)
(1459, 500, 200)
(1460, 500, 200)
(1461, 500, 200)
(1462, 500, 200)
(1463, 500, 200)
(1464, 500, 200)
(1465, 500, 200)
(1466, 500, 200)
(1467, 500, 200)
(1468, 500, 200)
(1469, 500, 200)
(1470, 500, 200)
(1471, 500, 200)
(1472, 500, 200)
(1473, 500, 200)
(1474, 500, 200)
(1475, 500, 200)
(1476, 500, 200)
(1477, 500, 200)
(1478, 500, 200)
(1479, 500, 200)
(1480, 500, 200)
(1481, 500, 200)
(1482, 500, 200)
(1483, 500, 200)
(1484, 500, 200)
(1485, 500, 200)
(1486, 500, 200)
(1487, 500, 200)
(1488, 500, 200)
(1489, 500, 200)
(1490, 500, 200)
(1491, 500, 200)
(1492, 500, 200)
(1493, 500, 200)
(1494, 500, 200)
(1495, 500, 200)
(1496, 500, 200)
(1497, 500, 200)
(1498, 500, 200)
(1499, 500, 200)
(1500, 500, 200)
(1501, 500, 200)
(1502, 500, 200)
(1503, 500, 200)
(1504, 500, 200)
(1505, 500, 200)
(1506, 500, 200)
(1507, 500, 200)
(1508, 500, 200)
(1509, 500, 200)
(1510, 500, 200)
(1511, 500, 200)
(1512, 500, 200)
(1513, 500, 200)
(1514, 500, 200)
(1515, 500, 200)
(1516, 500, 200)
(1517, 500, 200)
(1518, 500, 200)
(1519, 500, 200)
(1520, 500, 200)
(1521, 500, 200)
(1522, 500, 200)
(1523, 500, 200)
(1524, 500, 200)
(1525, 500, 200)
(1526, 500, 200)
(1527, 500, 200)
(1528, 500, 200)
(1529, 500, 200)
(1530, 500, 200)
(1531, 500, 200)
(1532, 500, 200)
(1533, 500, 200)
(1534, 500, 200)
(1535, 500, 200)
(1536, 500, 200)
(1537, 500, 200)
(1538, 500, 200)
(1539, 500, 200)
(1540, 500, 200)
(1541, 500, 200)
(1542, 500, 200)
(1543, 500, 200)
(1544, 500, 200)
(1545, 500, 200)
(1546, 500, 200)
(1547, 500, 200)
(1548, 500, 200)
(1549, 500, 200)
(1550, 500, 200)
(1551, 500, 200)
(1552, 500, 200)
(1553, 500, 200)
(1554, 500, 200)
(1555, 500, 200)
(1556, 500, 200)
(1557, 500, 200)
(1558, 500, 200)
(1559, 500, 200)
(1560, 500, 200)
(1561, 500, 200)
(1562, 500, 200)
(1563, 500, 200)
(1564, 500, 200)
(1565, 500, 200)
(1566, 500, 200)
(1567, 500, 200)
(1568, 500, 200)
(1569, 500, 200)
(1570, 500, 200)
(1571, 500, 200)
(1572, 500, 200)
(1573, 500, 200)
(1574, 500, 200)
(1575, 500, 200)
(1576, 500, 200)
(1577, 500, 200)
(1578, 500, 200)
(1579, 500, 200)
(1580, 500, 200)
(1581, 500, 200)
(1582, 500, 200)
(1583, 500, 200)
(1584, 500, 200)
(1585, 500, 200)
(1586, 500, 200)
(1587, 500, 200)
(1588, 500, 200)
(1589, 500, 200)
(1590, 500, 200)
(1591, 500, 200)
(1592, 500, 200)
(1593, 500, 200)
(1594, 500, 200)
(1595, 500, 200)
(1596, 500, 200)
(1597, 500, 200)
(1598, 500, 200)
(1599, 500, 200)
(1600, 500, 200)
(1601, 500, 200)
(1602, 500, 200)
(1603, 500, 200)
(1604, 500, 200)
(1605, 500, 200)
(1606, 500, 200)
(1607, 500, 200)
(1608, 500, 200)
(1609, 500, 200)
(1610, 500, 200)
(1611, 500, 200)
(1612, 500, 200)
(1613, 500, 200)
(1614, 500, 200)
(1615, 500, 200)
(1616, 500, 200)
(1617, 500, 200)
(1618, 500, 200)
(1619, 500, 200)
(1620, 500, 200)
(1621, 500, 200)
(1622, 500, 200)
(1623, 500, 200)
(1624, 500, 200)
(1625, 500, 200)
(1626, 500, 200)
(1627, 500, 200)
(1628, 500, 200)
(1629, 500, 200)
(1630, 500, 200)
(1631, 500, 200)
(1632, 500, 200)
(1633, 500, 200)
(1634, 500, 200)
(1635, 500, 200)
(1636, 500, 200)
(1637, 500, 200)
(1638, 500, 200)
(1639, 500, 200)
(1640, 500, 200)
(1641, 500, 200)
(1642, 500, 200)
(1643, 500, 200)
(1644, 500, 200)
(1645, 500, 200)
(1646, 500, 200)
(1647, 500, 200)
(1648, 500, 200)
(1649, 500, 200)
(1650, 500, 200)
(1651, 500, 200)
(1652, 500, 200)
(1653, 500, 200)
(1654, 500, 200)
(1655, 500, 200)
(1656, 500, 200)
(1657, 500, 200)
(1658, 500, 200)
(1659, 500, 200)
(1660, 500, 200)
(1661, 500, 200)
(1662, 500, 200)
(1663, 500, 200)
(1664, 500, 200)
(1665, 500, 200)
(1666, 500, 200)
(1667, 500, 200)
(1668, 500, 200)
(1669, 500, 200)
(1670, 500, 200)
(1671, 500, 200)
(1672, 500, 200)
(1673, 500, 200)
(1674, 500, 200)
(1675, 500, 200)
(1676, 500, 200)
(1677, 500, 200)
(1678, 500, 200)
(1679, 500, 200)
(1680, 500, 200)
(1681, 500, 200)
(1682, 500, 200)
(1683, 500, 200)
(1684, 500, 200)
(1685, 500, 200)
(1686, 500, 200)
(1687, 500, 200)
(1688, 500, 200)
(1689, 500, 200)
(1690, 500, 200)
(1691, 500, 200)
(1692, 500, 200)
(1693, 500, 200)
(1694, 500, 200)
(1695, 500, 200)
(1696, 500, 200)
(1697, 500, 200)
(1698, 500, 200)
(1699, 500, 200)
(1700, 500, 200)
(1701, 500, 200)
(1702, 500, 200)
(1703, 500, 200)
(1704, 500, 200)
(1705, 500, 200)
(1706, 500, 200)
(1707, 500, 200)
(1708, 500, 200)
(1709, 500, 200)
(1710, 500, 200)
(1711, 500, 200)
(1712, 500, 200)
(1713, 500, 200)
(1714, 500, 200)
(1715, 500, 200)
(1716, 500, 200)
(1717, 500, 200)
(1718, 500, 200)
(1719, 500, 200)
(1720, 500, 200)
(1721, 500, 200)
(1722, 500, 200)
(1723, 500, 200)
(1724, 500, 200)
(1725, 500, 200)
(1726, 500, 200)
(1727, 500, 200)
(1728, 500, 200)
(1729, 500, 200)
(1730, 500, 200)
(1731, 500, 200)
(1732, 500, 200)
(1733, 500, 200)
(1734, 500, 200)
(1735, 500, 200)
(1736, 500, 200)
(1737, 500, 200)
(1738, 500, 200)
(1739, 500, 200)
(1740, 500, 200)
(1741, 500, 200)
(1742, 500, 200)
(1743, 500, 200)
(1744, 500, 200)
(1745, 500, 200)
(1746, 500, 200)
(1747, 500, 200)
(1748, 500, 200)
(1749, 500, 200)
(1750, 500, 200)
(1751, 500, 200)
(1752, 500, 200)
(1753, 500, 200)
(1754, 500, 200)
(1755, 500, 200)
(1756, 500, 200)
(1757, 500, 200)
(1758, 500, 200)
(1759, 500, 200)
(1760, 500, 200)
(1761, 500, 200)
(1762, 500, 200)
(1763, 500, 200)
(1764, 500, 200)
(1765, 500, 200)
(1766, 500, 200)
(1767, 500, 200)
(1768, 500, 200)
(1769, 500, 200)
(1770, 500, 200)
(1771, 500, 200)
(1772, 500, 200)
(1773, 500, 200)
(1774, 500, 200)
(1775, 500, 200)
(1776, 500, 200)
(1777, 500, 200)
(1778, 500, 200)
(1779, 500, 200)
(1780, 500, 200)
(1781, 500, 200)
(1782, 500, 200)
(1783, 500, 200)
(1784, 500, 200)
(1785, 500, 200)
(1786, 500, 200)
(1787, 500, 200)
(1788, 500, 200)
(1789, 500, 200)
(1790, 500, 200)
(1791, 500, 200)
(1792, 500, 200)
(1793, 500, 200)
(1794, 500, 200)
(1795, 500, 200)
(1796, 500, 200)
(1797, 500, 200)
(1798, 500, 200)
(1799, 500, 200)
(1800, 500, 200)
(1801, 500, 200)
(1802, 500, 200)
(1803, 500, 200)
(1804, 500, 200)
(1805, 500, 200)
(1806, 500, 200)
(1807, 500, 200)
(1808, 500, 200)
(1809, 500, 200)
(1810, 500, 200)
(1811, 500, 200)
(1812, 500, 200)
(1813, 500, 200)
(1814, 500, 200)
(1815, 500, 200)
(1816, 500, 200)
(1817, 500, 200)
(1818, 500, 200)
(1819, 500, 200)
(1820, 500, 200)
(1821, 500, 200)
(1822, 500, 200)
(1823, 500, 200)
(1824, 500, 200)
(1825, 500, 200)
(1826, 500, 200)
(1827, 500, 200)
(1828, 500, 200)
(1829, 500, 200)
(1830, 500, 200)
(1831, 500, 200)
(1832, 500, 200)
(1833, 500, 200)
(1834, 500, 200)
(1835, 500, 200)
(1836, 500, 200)
(1837, 500, 200)
(1838, 500, 200)
(1839, 500, 200)
(1840, 500, 200)
(1841, 500, 200)
(1842, 500, 200)
(1843, 500, 200)
(1844, 500, 200)
(1845, 500, 200)
(1846, 500, 200)
(1847, 500, 200)
(1848, 500, 200)
(1849, 500, 200)
(1850, 500, 200)
(1851, 500, 200)
(1852, 500, 200)
(1853, 500, 200)
(1854, 500, 200)
(1855, 500, 200)
(1856, 500, 200)
(1857, 500, 200)
(1858, 500, 200)
(1859, 500, 200)
(1860, 500, 200)
(1861, 500, 200)
(1862, 500, 200)
(1863, 500, 200)
(1864, 500, 200)
(1865, 500, 200)
(1866, 500, 200)
(1867, 500, 200)
(1868, 500, 200)
(1869, 500, 200)
(1870, 500, 200)
(1871, 500, 200)
(1872, 500, 200)
(1873, 500, 200)
(1874, 500, 200)
(1875, 500, 200)
(1876, 500, 200)
(1877, 500, 200)
(1878, 500, 200)
(1879, 500, 200)
(1880, 500, 200)
(1881, 500, 200)
(1882, 500, 200)
(1883, 500, 200)
(1884, 500, 200)
(1885, 500, 200)
(1886, 500, 200)
(1887, 500, 200)
(1888, 500, 200)
(1889, 500, 200)
(1890, 500, 200)
(1891, 500, 200)
(1892, 500, 200)
(1893, 500, 200)
(1894, 500, 200)
(1895, 500, 200)
(1896, 500, 200)
(1897, 500, 200)
(1898, 500, 200)
(1899, 500, 200)
(1900, 500, 200)
(1901, 500, 200)
(1902, 500, 200)
(1903, 500, 200)
(1904, 500, 200)
(1905, 500, 200)
(1906, 500, 200)
(1907, 500, 200)
(1908, 500, 200)
(1909, 500, 200)
(1910, 500, 200)
(1911, 500, 200)
(1912, 500, 200)
(1913, 500, 200)
(1914, 500, 200)
(1915, 500, 200)
(1916, 500, 200)
(1917, 500, 200)
(1918, 500, 200)
(1919, 500, 200)
(1920, 500, 200)
(1921, 500, 200)
(1922, 500, 200)
(1923, 500, 200)
(1924, 500, 200)
(1925, 500, 200)
(1926, 500, 200)
(1927, 500, 200)
(1928, 500, 200)
(1929, 500, 200)
(1930, 500, 200)
(1931, 500, 200)
(1932, 500, 200)
(1933, 500, 200)
(1934, 500, 200)
(1935, 500, 200)
(1936, 500, 200)
(1937, 500, 200)
(1938, 500, 200)
(1939, 500, 200)
(1940, 500, 200)
(1941, 500, 200)
(1942, 500, 200)
(1943, 500, 200)
(1944, 500, 200)
(1945, 500, 200)
(1946, 500, 200)
(1947, 500, 200)
(1948, 500, 200)
(1949, 500, 200)
(1950, 500, 200)
(1951, 500, 200)
(1952, 500, 200)
(1953, 500, 200)
(1954, 500, 200)
(1955, 500, 200)
(1956, 500, 200)
(1957, 500, 200)
(1958, 500, 200)
(1959, 500, 200)
(1960, 500, 200)
(1961, 500, 200)
(1962, 500, 200)
(1963, 500, 200)
(1964, 500, 200)
(1965, 500, 200)
(1966, 500, 200)
(1967, 500, 200)
(1968, 500, 200)
(1969, 500, 200)
(1970, 500, 200)
(1971, 500, 200)
(1972, 500, 200)
(1973, 500, 200)
(1974, 500, 200)
(1975, 500, 200)
(1976, 500, 200)
(1977, 500, 200)
(1978, 500, 200)
(1979, 500, 200)
(1980, 500, 200)
(1981, 500, 200)
(1982, 500, 200)
(1983, 500, 200)
(1984, 500, 200)
(1985, 500, 200)
(1986, 500, 200)
(1987, 500, 200)
(1988, 500, 200)
(1989, 500, 200)
(1990, 500, 200)
(1991, 500, 200)
(1992, 500, 200)
(1993, 500, 200)
(1994, 500, 200)
(1995, 500, 200)
(1996, 500, 200)
(1997, 500, 200)
(1998, 500, 200)
(1999, 500, 200)
(2000, 500, 200)
(2001, 500, 200)
(2002, 500, 200)
(2003, 500, 200)
(2004, 500, 200)
(2005, 500, 200)
(2006, 500, 200)
(2007, 500, 200)
(2008, 500, 200)
(2009, 500, 200)
(2010, 500, 200)
(2011, 500, 200)
(2012, 500, 200)
(2013, 500, 200)
(2014, 500, 200)
(2015, 500, 200)
(2016, 500, 200)
(2017, 500, 200)
(2018, 500, 200)
(2019, 500, 200)
(2020, 500, 200)
(2021, 500, 200)
(2022, 500, 200)
(2023, 500, 200)
(2024, 500, 200)
(2025, 500, 200)
(2026, 500, 200)
(2027, 500, 200)
(2028, 500, 200)
(2029, 500, 200)
(2030, 500, 200)
(2031, 500, 200)
(2032, 500, 200)
(2033, 500, 200)
(2034, 500, 200)
(2035, 500, 200)
(2036, 500, 200)
(2037, 500, 200)
(2038, 500, 200)
(2039, 500, 200)
(2040, 500, 200)
(2041, 500, 200)
(2042, 500, 200)
(2043, 500, 200)
(2044, 500, 200)
(2045, 500, 200)
(2046, 500, 200)
(2047, 500, 200)
(2048, 500, 200)
(2049, 500, 200)
(2050, 500, 200)
(2051, 500, 200)
(2052, 500, 200)
(2053, 500, 200)
(2054, 500, 200)
(2055, 500, 200)
(2056, 500, 200)
(2057, 500, 200)
(2058, 500, 200)
(2059, 500, 200)
(2060, 500, 200)
(2061, 500, 200)
(2062, 500, 200)
(2063, 500, 200)
(2064, 500, 200)
(2065, 500, 200)
(2066, 500, 200)
(2067, 500, 200)
(2068, 500, 200)
(2069, 500, 200)
(2070, 500, 200)
(2071, 500, 200)
(2072, 500, 200)
(2073, 500, 200)
(2074, 500, 200)
(2075, 500, 200)
(2076, 500, 200)
(2077, 500, 200)
(2078, 500, 200)
(2079, 500, 200)
(2080, 500, 200)
(2081, 500, 200)
(2082, 500, 200)
(2083, 500, 200)
(2084, 500, 200)
(2085, 500, 200)
(2086, 500, 200)
(2087, 500, 200)
(2088, 500, 200)
(2089, 500, 200)
(2090, 500, 200)
(2091, 500, 200)
(2092, 500, 200)
(2093, 500, 200)
(2094, 500, 200)
(2095, 500, 200)
(2096, 500, 200)
(2097, 500, 200)
(2098, 500, 200)
(2099, 500, 200)
(2100, 500, 200)
(2101, 500, 200)
(2102, 500, 200)
(2103, 500, 200)
(2104, 500, 200)
(2105, 500, 200)
(2106, 500, 200)
(2107, 500, 200)
(2108, 500, 200)
(2109, 500, 200)
(2110, 500, 200)
(2111, 500, 200)
(2112, 500, 200)
(2113, 500, 200)
(2114, 500, 200)
(2115, 500, 200)
(2116, 500, 200)
(2117, 500, 200)
(2118, 500, 200)
(2119, 500, 200)
(2120, 500, 200)
(2121, 500, 200)
(2122, 500, 200)
(2123, 500, 200)
(2124, 500, 200)
(2125, 500, 200)
(2126, 500, 200)
(2127, 500, 200)
(2128, 500, 200)
(2129, 500, 200)
(2130, 500, 200)
(2131, 500, 200)
(2132, 500, 200)
(2133, 500, 200)
(2134, 500, 200)
(2135, 500, 200)
(2136, 500, 200)
(2137, 500, 200)
(2138, 500, 200)
(2139, 500, 200)
(2140, 500, 200)
(2141, 500, 200)
(2142, 500, 200)
(2143, 500, 200)
(2144, 500, 200)
(2145, 500, 200)
(2146, 500, 200)
(2147, 500, 200)
(2148, 500, 200)
(2149, 500, 200)
(2150, 500, 200)
(2151, 500, 200)
(2152, 500, 200)
(2153, 500, 200)
(2154, 500, 200)
(2155, 500, 200)
(2156, 500, 200)
(2157, 500, 200)
(2158, 500, 200)
(2159, 500, 200)
(2160, 500, 200)
(2161, 500, 200)
(2162, 500, 200)
(2163, 500, 200)
(2164, 500, 200)
(2165, 500, 200)
(2166, 500, 200)
(2167, 500, 200)
(2168, 500, 200)
(2169, 500, 200)
(2170, 500, 200)
(2171, 500, 200)
(2172, 500, 200)
(2173, 500, 200)
(2174, 500, 200)
(2175, 500, 200)
(2176, 500, 200)
(2177, 500, 200)
(2178, 500, 200)
(2179, 500, 200)
(2180, 500, 200)
(2181, 500, 200)
(2182, 500, 200)
(2183, 500, 200)
(2184, 500, 200)
(2185, 500, 200)
(2186, 500, 200)
(2187, 500, 200)
(2188, 500, 200)
(2189, 500, 200)
(2190, 500, 200)
(2191, 500, 200)
(2192, 500, 200)
(2193, 500, 200)
(2194, 500, 200)
(2195, 500, 200)
(2196, 500, 200)
(2197, 500, 200)
(2198, 500, 200)
(2199, 500, 200)
(2200, 500, 200)
(2201, 500, 200)
(2202, 500, 200)
(2203, 500, 200)
(2204, 500, 200)
(2205, 500, 200)
(2206, 500, 200)
(2207, 500, 200)
(2208, 500, 200)
(2209, 500, 200)
(2210, 500, 200)
(2211, 500, 200)
(2212, 500, 200)
(2213, 500, 200)
(2214, 500, 200)
(2215, 500, 200)
(2216, 500, 200)
(2217, 500, 200)
(2218, 500, 200)
(2219, 500, 200)
(2220, 500, 200)
(2221, 500, 200)
(2222, 500, 200)
(2223, 500, 200)
(2224, 500, 200)
(2225, 500, 200)
(2226, 500, 200)
(2227, 500, 200)
(2228, 500, 200)
(2229, 500, 200)
(2230, 500, 200)
(2231, 500, 200)
(2232, 500, 200)
(2233, 500, 200)
(2234, 500, 200)
(2235, 500, 200)
(2236, 500, 200)
(2237, 500, 200)
(2238, 500, 200)
(2239, 500, 200)
(2240, 500, 200)
(2241, 500, 200)
(2242, 500, 200)
(2243, 500, 200)
(2244, 500, 200)
(2245, 500, 200)
(2246, 500, 200)
(2247, 500, 200)
(2248, 500, 200)
(2249, 500, 200)
(2250, 500, 200)
(2251, 500, 200)
(2252, 500, 200)
(2253, 500, 200)
(2254, 500, 200)
(2255, 500, 200)
(2256, 500, 200)
(2257, 500, 200)
(2258, 500, 200)
(2259, 500, 200)
(2260, 500, 200)
(2261, 500, 200)
(2262, 500, 200)
(2263, 500, 200)
(2264, 500, 200)
(2265, 500, 200)
(2266, 500, 200)
(2267, 500, 200)
(2268, 500, 200)
(2269, 500, 200)
(2270, 500, 200)
(2271, 500, 200)
(2272, 500, 200)
(2273, 500, 200)
(2274, 500, 200)
(2275, 500, 200)
(2276, 500, 200)
(2277, 500, 200)
(2278, 500, 200)
(2279, 500, 200)
(2280, 500, 200)
(2281, 500, 200)
(2282, 500, 200)
(2283, 500, 200)
(2284, 500, 200)
(2285, 500, 200)
(2286, 500, 200)
(2287, 500, 200)
(2288, 500, 200)
(2289, 500, 200)
(2290, 500, 200)
(2291, 500, 200)
(2292, 500, 200)
(2293, 500, 200)
(2294, 500, 200)
(2295, 500, 200)
(2296, 500, 200)
(2297, 500, 200)
(2298, 500, 200)
(2299, 500, 200)
(2300, 500, 200)
(2301, 500, 200)
(2302, 500, 200)
(2303, 500, 200)
(2304, 500, 200)
(2305, 500, 200)
(2306, 500, 200)
(2307, 500, 200)
(2308, 500, 200)
(2309, 500, 200)
(2310, 500, 200)
(2311, 500, 200)
(2312, 500, 200)
(2313, 500, 200)
(2314, 500, 200)
(2315, 500, 200)
(2316, 500, 200)
(2317, 500, 200)
(2318, 500, 200)
(2319, 500, 200)
(2320, 500, 200)
(2321, 500, 200)
(2322, 500, 200)
(2323, 500, 200)
(2324, 500, 200)
(2325, 500, 200)
(2326, 500, 200)
(2327, 500, 200)
(2328, 500, 200)
(2329, 500, 200)
(2330, 500, 200)
(2331, 500, 200)
(2332, 500, 200)
(2333, 500, 200)
(2334, 500, 200)
(2335, 500, 200)
(2336, 500, 200)
(2337, 500, 200)
(2338, 500, 200)
(2339, 500, 200)
(2340, 500, 200)
(2341, 500, 200)
(2342, 500, 200)
(2343, 500, 200)
(2344, 500, 200)
(2345, 500, 200)
(2346, 500, 200)
(2347, 500, 200)
(2348, 500, 200)
(2349, 500, 200)
(2350, 500, 200)
(2351, 500, 200)
(2352, 500, 200)
(2353, 500, 200)
(2354, 500, 200)
(2355, 500, 200)
(2356, 500, 200)
(2357, 500, 200)
(2358, 500, 200)
(2359, 500, 200)
(2360, 500, 200)
(2361, 500, 200)
(2362, 500, 200)
(2363, 500, 200)
(2364, 500, 200)
(2365, 500, 200)
(2366, 500, 200)
(2367, 500, 200)
(2368, 500, 200)
(2369, 500, 200)
(2370, 500, 200)
(2371, 500, 200)
(2372, 500, 200)
(2373, 500, 200)
(2374, 500, 200)
(2375, 500, 200)
(2376, 500, 200)
(2377, 500, 200)
(2378, 500, 200)
(2379, 500, 200)
(2380, 500, 200)
(2381, 500, 200)
(2382, 500, 200)
(2383, 500, 200)
(2384, 500, 200)
(2385, 500, 200)
(2386, 500, 200)
(2387, 500, 200)
(2388, 500, 200)
(2389, 500, 200)
(2390, 500, 200)
(2391, 500, 200)
(2392, 500, 200)
(2393, 500, 200)
(2394, 500, 200)
(2395, 500, 200)
(2396, 500, 200)
(2397, 500, 200)
(2398, 500, 200)
(2399, 500, 200)
(2400, 500, 200)
(2401, 500, 200)
(2402, 500, 200)
(2403, 500, 200)
(2404, 500, 200)
(2405, 500, 200)
(2406, 500, 200)
(2407, 500, 200)
(2408, 500, 200)
(2409, 500, 200)
(2410, 500, 200)
(2411, 500, 200)
(2412, 500, 200)
(2413, 500, 200)
(2414, 500, 200)
(2415, 500, 200)
(2416, 500, 200)
(2417, 500, 200)
(2418, 500, 200)
(2419, 500, 200)
(2420, 500, 200)
(2421, 500, 200)
(2422, 500, 200)
(2423, 500, 200)
(2424, 500, 200)
(2425, 500, 200)
(2426, 500, 200)
(2427, 500, 200)
(2428, 500, 200)
(2429, 500, 200)
(2430, 500, 200)
(2431, 500, 200)
(2432, 500, 200)
(2433, 500, 200)
(2434, 500, 200)
(2435, 500, 200)
(2436, 500, 200)
(2437, 500, 200)
(2438, 500, 200)
(2439, 500, 200)
(2440, 500, 200)
(2441, 500, 200)
(2442, 500, 200)
(2443, 500, 200)
(2444, 500, 200)
(2445, 500, 200)
(2446, 500, 200)
(2447, 500, 200)
(2448, 500, 200)
(2449, 500, 200)
(2450, 500, 200)
(2451, 500, 200)
(2452, 500, 200)
(2453, 500, 200)
(2454, 500, 200)
(2455, 500, 200)
(2456, 500, 200)
(2457, 500, 200)
(2458, 500, 200)
(2459, 500, 200)
(2460, 500, 200)
(2461, 500, 200)
(2462, 500, 200)
(2463, 500, 200)
(2464, 500, 200)
(2465, 500, 200)
(2466, 500, 200)
(2467, 500, 200)
(2468, 500, 200)
(2469, 500, 200)
(2470, 500, 200)
(2471, 500, 200)
(2472, 500, 200)
(2473, 500, 200)
(2474, 500, 200)
(2475, 500, 200)
(2476, 500, 200)
(2477, 500, 200)
(2478, 500, 200)
(2479, 500, 200)
(2480, 500, 200)
(2481, 500, 200)
(2482, 500, 200)
(2483, 500, 200)
(2484, 500, 200)
(2485, 500, 200)
(2486, 500, 200)
(2487, 500, 200)
(2488, 500, 200)
(2489, 500, 200)
(2490, 500, 200)
(2491, 500, 200)
(2492, 500, 200)
(2493, 500, 200)
(2494, 500, 200)
(2495, 500, 200)
(2496, 500, 200)
(2497, 500, 200)
(2498, 500, 200)
(2499, 500, 200)
(2500, 500, 200)
(2501, 500, 200)
(2502, 500, 200)
(2503, 500, 200)
(2504, 500, 200)
(2505, 500, 200)
(2506, 500, 200)
(2507, 500, 200)
(2508, 500, 200)
(2509, 500, 200)
(2510, 500, 200)
(2511, 500, 200)
(2512, 500, 200)
(2513, 500, 200)
(2514, 500, 200)
(2515, 500, 200)
(2516, 500, 200)
(2517, 500, 200)
(2518, 500, 200)
(2519, 500, 200)
(2520, 500, 200)
(2521, 500, 200)
(2522, 500, 200)
(2523, 500, 200)
(2524, 500, 200)
(2525, 500, 200)
(2526, 500, 200)
(2527, 500, 200)
(2528, 500, 200)
(2529, 500, 200)
(2530, 500, 200)
(2531, 500, 200)
(2532, 500, 200)
(2533, 500, 200)
(2534, 500, 200)
(2535, 500, 200)
(2536, 500, 200)
(2537, 500, 200)
(2538, 500, 200)
(2539, 500, 200)
(2540, 500, 200)
(2541, 500, 200)
(2542, 500, 200)
(2543, 500, 200)
(2544, 500, 200)
(2545, 500, 200)
(2546, 500, 200)
(2547, 500, 200)
(2548, 500, 200)
(2549, 500, 200)
(2550, 500, 200)
(2551, 500, 200)
(2552, 500, 200)
(2553, 500, 200)
(2554, 500, 200)
(2555, 500, 200)
(2556, 500, 200)
(2557, 500, 200)
(2558, 500, 200)
(2559, 500, 200)
(2560, 500, 200)
(2561, 500, 200)
(2562, 500, 200)
(2563, 500, 200)
(2564, 500, 200)
(2565, 500, 200)
(2566, 500, 200)
(2567, 500, 200)
(2568, 500, 200)
(2569, 500, 200)
(2570, 500, 200)
(2571, 500, 200)
(2572, 500, 200)
(2573, 500, 200)
(2574, 500, 200)
(2575, 500, 200)
(2576, 500, 200)
(2577, 500, 200)
(2578, 500, 200)
(2579, 500, 200)
(2580, 500, 200)
(2581, 500, 200)
(2582, 500, 200)
(2583, 500, 200)
(2584, 500, 200)
(2585, 500, 200)
(2586, 500, 200)
(2587, 500, 200)
(2588, 500, 200)
(2589, 500, 200)
(2590, 500, 200)
(2591, 500, 200)
(2592, 500, 200)
(2593, 500, 200)
(2594, 500, 200)
(2595, 500, 200)
(2596, 500, 200)
(2597, 500, 200)
(2598, 500, 200)
(2599, 500, 200)
(2600, 500, 200)
(2601, 500, 200)
(2602, 500, 200)
(2603, 500, 200)
(2604, 500, 200)
(2605, 500, 200)
(2606, 500, 200)
(2607, 500, 200)
(2608, 500, 200)
(2609, 500, 200)
(2610, 500, 200)
(2611, 500, 200)
(2612, 500, 200)
(2613, 500, 200)
(2614, 500, 200)
(2615, 500, 200)
(2616, 500, 200)
(2617, 500, 200)
(2618, 500, 200)
(2619, 500, 200)
(2620, 500, 200)
(2621, 500, 200)
(2622, 500, 200)
(2623, 500, 200)
(2624, 500, 200)
(2625, 500, 200)
(2626, 500, 200)
